Reported,Bull-Bear Spread
2007/3/1,-3.0%
2007/3/8,-9.1%
2007/3/15,-12.4%
2007/3/22,10.8%
2007/3/29,17.1%
2007/4/5,-7.5%
2007/4/12,2.8%
2007/4/19,17.4%
2007/4/26,1.3%
2007/5/3,-25.7%
2007/5/10,0.0%
2007/5/17,1.8%
2007/5/24,-1.2%
2007/5/31,-11.5%
2007/6/7,-2.0%
2007/6/14,-6.4%
2007/6/21,9.5%
2007/6/28,3.3%
2007/7/5,11.0%
2007/7/12,13.6%
2007/7/19,5.1%
2007/7/26,7.4%
2007/8/2,5.9%
2007/8/9,6.8%
2007/8/16,-3.3%
2007/8/23,-1.8%
2007/8/30,-6.0%
2007/9/6,-4.0%
2007/9/13,4.7%
2007/9/20,7.6%
2007/9/27,15.2%
2007/10/4,26.5%
2007/10/11,28.9%
2007/10/18,6.3%
2007/10/25,-17.0%
2007/11/1,8.2%
2007/11/8,-15.2%
2007/11/15,-16.5%
2007/11/22,-27.1%
2007/11/29,-27.6%
2007/12/6,0.8%
2007/12/13,11.9%
2007/12/20,-11.3%
2007/12/27,-20.0%
2008/1/3,-29.5%
2008/1/10,-39.3%
2008/1/17,-30.1%
2008/1/24,-33.9%
2008/1/31,-18.8%
2008/2/7,-13.1%
2008/2/14,-8.5%
2008/2/21,-11.5%
2008/2/28,-11.0%
2008/3/6,-29.7%
2008/3/13,-38.7%
2008/3/20,-29.1%
2008/3/27,8.0%
2008/4/3,-2.7%
2008/4/10,8.5%
2008/4/17,-18.3%
2008/4/24,19.2%
2008/5/1,27.0%
2008/5/8,28.1%
2008/5/15,15.5%
2008/5/22,12.0%
2008/5/29,-14.4%
2008/6/5,5.4%
2008/6/12,-22.3%
2008/6/19,-12.8%
2008/6/26,-21.0%
2008/7/3,-28.2%
2008/7/10,-33.0%
2008/7/17,-33.1%
2008/7/24,-8.2%
2008/7/31,-1.2%
2008/8/7,-6.8%
2008/8/14,3.9%
2008/8/21,0.8%
2008/8/28,-14.8%
2008/9/4,-6.2%
2008/9/11,-25.6%
2008/9/18,-27.2%
2008/9/25,-11.7%
2008/10/2,-21.7%
2008/10/9,-29.4%
2008/10/16,1.2%
2008/10/23,0.0%
2008/10/30,-3.4%
2008/11/6,11.5%
2008/11/13,-4.2%
2008/11/20,-32.8%
2008/11/27,-13.6%
2008/12/4,-21.1%
2008/12/11,-2.3%
2008/12/18,4.1%
2008/12/25,-14.9%
2009/1/1,-30.7%
2009/1/8,13.6%
2009/1/15,-19.7%
2009/1/22,-19.1%
2009/1/29,-22.0%
2009/2/5,-19.4%
2009/2/12,-6.3%
2009/2/19,-35.1%
2009/2/26,-30.8%
2009/3/5,-51.4%
2009/3/12,-26.8%
2009/3/19,6.8%
2009/3/26,-3.3%
2009/4/2,5.6%
2009/4/9,-8.6%
2009/4/16,8.3%
2009/4/23,-6.8%
2009/4/30,-7.5%
2009/5/7,10.8%
2009/5/14,8.6%
2009/5/21,-11.6%
2009/5/28,-8.3%
2009/6/4,11.0%
2009/6/11,0.0%
2009/6/18,-13.1%
2009/6/25,-20.8%
2009/7/2,-6.8%
2009/7/9,-26.7%
2009/7/16,-18.4%
2009/7/23,-4.8%
2009/7/30,16.3%
2009/8/6,14.8%
2009/8/13,18.0%
2009/8/20,-5.9%
2009/8/27,-14.6%
2009/9/3,0.0%
2009/9/10,-6.7%
2009/9/17,2.1%
2009/9/24,-5.5%
2009/10/1,8.1%
2009/10/8,-6.1%
2009/10/15,13.5%
2009/10/22,4.8%
2009/10/29,-8.7%
2009/11/5,-33.3%
2009/11/12,0.0%
2009/11/19,10.9%
2009/11/26,0.0%
2009/12/3,7.9%
2009/12/10,7.3%
2009/12/17,13.7%
2009/12/24,0.0%
2009/12/31,26.2%
2010/1/7,15.0%
2010/1/14,20.5%
2010/1/21,5.3%
2010/1/28,-1.7%
2010/2/4,-13.9%
2010/2/11,-5.1%
2010/2/18,0.6%
2010/2/25,5.4%
2010/3/4,9.7%
2010/3/11,20.0%
2010/3/18,5.5%
2010/3/25,-2.3%
2010/4/1,10.1%
2010/4/8,12.5%
2010/4/15,18.8%
2010/4/22,3.9%
2010/4/29,12.7%
2010/5/6,10.6%
2010/5/13,0.0%
2010/5/20,7.6%
2010/5/27,-21.1%
2010/6/3,-3.8%
2010/6/10,-8.6%
2010/6/17,11.8%
2010/6/24,2.0%
2010/7/1,-17.3%
2010/7/8,-36.1%
2010/7/15,1.6%
2010/7/22,-12.9%
2010/7/29,6.7%
2010/8/5,-7.9%
2010/8/12,9.6%
2010/8/19,-12.4%
2010/8/26,-28.7%
2010/9/2,-11.4%
2010/9/9,12.3%
2010/9/16,26.6%
2010/9/23,19.6%
2010/9/30,10.9%
2010/10/7,21.3%
2010/10/14,20.3%
2010/10/21,24.4%
2010/10/28,29.6%
2010/11/4,18.4%
2010/11/11,29.1%
2010/11/18,7.5%
2010/11/25,22.7%
2010/12/2,23.5%
2010/12/9,30.5%
2010/12/16,23.1%
2010/12/23,46.9%
2010/12/30,31.6%
2011/1/6,37.6%
2011/1/13,28.9%
2011/1/20,21.7%
2011/1/27,7.8%
2011/2/3,24.7%
2011/2/10,22.5%
2011/2/17,21.0%
2011/2/24,0.5%
2011/3/3,3.6%
2011/3/10,3.7%
2011/3/17,-11.6%
2011/3/24,2.8%
2011/3/31,10.7%
2011/4/7,14.7%
2011/4/14,11.3%
2011/4/21,1.2%
2011/4/28,7.3%
2011/5/5,3.6%
2011/5/12,-4.7%
2011/5/19,-14.6%
2011/5/26,-15.8%
2011/6/2,-3.3%
2011/6/9,-23.3%
2011/6/16,-13.8%
2011/6/23,1.7%
2011/6/30,8.1%
2011/7/7,17.1%
2011/7/14,10.1%
2011/7/21,9.3%
2011/7/28,6.4%
2011/8/4,-22.7%
2011/8/11,-11.4%
2011/8/18,-4.3%
2011/8/25,-4.5%
2011/9/1,6.3%
2011/9/8,-10.1%
2011/9/15,-10.9%
2011/9/22,-22.7%
2011/9/29,-14.3%
2011/10/6,-10.5%
2011/10/13,3.4%
2011/10/20,1.4%
2011/10/27,18.0%
2011/11/3,10.6%
2011/11/10,20.2%
2011/11/17,10.9%
2011/11/24,-5.6%
2011/12/1,-6.4%
2011/12/8,3.8%
2011/12/15,6.5%
2011/12/22,5.5%
2011/12/29,9.8%
2012/1/5,31.7%
2012/1/12,32.0%
2012/1/19,23.6%
2012/1/26,29.5%
2012/2/2,18.7%
2012/2/9,31.5%
2012/2/16,16.1%
2012/2/23,16.2%
2012/3/1,17.7%
2012/3/8,13.4%
2012/3/15,18.4%
2012/3/22,14.6%
2012/3/29,17.0%
2012/4/5,10.4%
2012/4/12,-13.4%
2012/4/19,-2.7%
2012/4/26,-9.8%
2012/5/3,6.9%
2012/5/10,-16.7%
2012/5/17,-22.4%
2012/5/24,-8.2%
2012/5/31,-14.0%
2012/6/7,-18.3%
2012/6/14,-1.8%
2012/6/21,-3.0%
2012/6/28,-15.7%
2012/7/5,-0.7%
2012/7/12,-4.5%
2012/7/19,-19.6%
2012/7/26,-15.0%
2012/8/2,-4.5%
2012/8/9,9.1%
2012/8/16,8.8%
2012/8/23,16.1%
2012/8/30,2.1%
2012/9/6,0.0%
2012/9/13,3.5%
2012/9/20,3.7%
2012/9/27,-0.4%
2012/10/4,0.6%
2012/10/11,-8.3%
2012/10/18,-15.9%
2012/10/25,-13.8%
2012/11/1,-5.2%
2012/11/8,-1.4%
2012/11/15,-20.0%
2012/11/22,-5.0%
